,actor,object,verb,timestamp
0,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청기록,2022-02-06T17:18:25.268
1,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:18:26.312
2,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,실행,2022-02-06T17:18:30.393
3,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:18:31.825
4,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:18:32.334
5,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:18:33.341
6,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:18:34.865
7,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:18:35.878
8,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:18:36.366
9,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:18:37.360
10,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:18:38.865
11,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:18:39.370
12,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:18:40.370
13,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:18:41.386
14,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:18:42.381
15,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:18:43.382
16,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:18:44.387
17,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:18:45.394
18,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:18:46.400
19,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:18:47.398
20,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:18:48.405
21,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:18:49.417
22,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:18:50.411
23,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:18:51.415
24,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:18:52.419
25,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:18:53.424
26,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:18:54.431
27,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:18:55.450
28,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:18:56.448
29,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:18:57.458
30,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:18:58.465
31,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:18:59.472
32,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:00.476
33,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:01.482
34,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:02.489
35,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:03.490
36,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:04.506
37,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:05.504
38,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:06.514
39,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:07.519
40,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:08.532
41,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:09.540
42,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:10.538
43,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:11.545
44,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:12.552
45,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:13.560
46,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:14.565
47,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:15.573
48,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:16.584
49,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:17.594
50,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:18.601
51,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:19.605
52,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:20.615
53,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:21.615
54,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:22.628
55,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:23.638
56,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:24.646
57,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:25.639
58,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:26.646
59,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:27.660
60,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:28.661
61,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:29.671
62,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:30.673
63,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:31.680
64,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:32.688
65,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:33.702
66,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:34.699
67,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:35.708
68,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:36.720
69,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:37.719
70,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:38.721
71,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:40.776
72,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:41.227
73,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:42.233
74,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:42.731
75,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:44.237
76,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:45.252
77,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:45.753
78,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:46.760
79,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:47.759
80,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:49.261
81,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:50.258
82,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:50.765
83,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:51.770
84,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:52.771
85,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:53.785
86,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,중지,2022-02-06T17:19:54.778
87,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,퀴즈/메시지 등장,2022-02-06T17:19:54.780
88,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:19:55.274
89,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,퀴즈 오답,2022-02-06T17:19:58.155
90,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,실행,2022-02-06T17:19:58.197
91,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:20:10.926
92,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:20:11.808
93,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,중지,2022-02-06T17:20:12.193
94,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,실행,2022-02-06T17:20:13.525
95,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:20:13.819
96,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:20:14.824
97,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:20:15.831
98,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:20:16.833
99,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:20:17.839
100,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,중지,2022-02-06T17:20:18.834
101,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:20:18.834
102,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,퀴즈/메시지 등장,2022-02-06T17:20:18.837
103,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,퀴즈 오답,2022-02-06T17:20:22.132
104,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,실행,2022-02-06T17:20:22.169
105,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,중지,2022-02-06T17:20:29.976
106,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,실행,2022-02-06T17:20:30.513
107,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청기록,2022-02-06T17:26:16.857
108,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,재생바 클릭,2022-02-06T17:26:16.937
109,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,재생바 클릭,2022-02-06T17:26:19.630
110,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,실행,2022-02-06T17:26:20.132
111,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:26:20.627
112,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,중지,2022-02-06T17:26:20.630
113,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,퀴즈/메시지 등장,2022-02-06T17:26:20.650
114,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,퀴즈 오답,2022-02-06T17:26:23.038
115,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,실행,2022-02-06T17:26:23.587
116,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:26:25.164
117,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:26:25.647
118,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청기록,2022-02-06T17:26:26.507
119,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,재생바 클릭,2022-02-06T17:26:26.541
120,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,재생바 클릭,2022-02-06T17:26:27.535
121,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,실행,2022-02-06T17:26:28.036
122,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:26:28.533
123,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:26:29.540
124,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,중지,2022-02-06T17:26:30.116
125,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:26:30.555
126,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,실행,2022-02-06T17:26:30.768
127,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:26:31.548
128,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:26:32.801
129,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:26:33.559
130,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:26:34.561
131,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,중지,2022-02-06T17:26:35.427
132,0,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:26:35.556
133,1,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청기록,2022-02-06T17:28:12.156
134,1,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:28:13.203
135,1,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,실행,2022-02-06T17:28:13.637
136,1,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:28:14.206
137,1,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:28:15.213
138,1,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:28:16.220
139,1,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:28:17.707
140,1,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:28:18.215
141,1,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:28:19.217
142,1,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:28:20.226
143,1,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:28:21.224
144,1,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:28:22.230
145,1,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:28:23.233
146,1,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:28:24.747
147,1,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:28:25.245
148,1,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:28:26.241
149,1,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:28:27.244
150,1,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:28:28.253
151,1,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:28:29.263
152,1,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:28:30.267
153,1,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:28:31.266
154,1,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:28:32.264
155,1,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:28:33.266
156,1,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:28:34.269
157,1,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:28:35.270
158,1,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:28:36.278
159,1,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:28:37.279
160,1,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:28:38.291
161,1,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:28:39.292
162,1,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:28:40.298
163,1,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:28:41.313
164,1,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:28:42.308
165,1,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:28:43.825
166,1,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:28:44.818
167,1,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:28:45.834
168,1,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,중지,2022-02-06T17:28:46.857
169,1,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:28:46.857
170,1,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,퀴즈/메시지 등장,2022-02-06T17:28:46.863
171,1,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,퀴즈 정답,2022-02-06T17:28:48.160
172,1,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,실행,2022-02-06T17:28:48.202
173,1,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:28:48.339
174,1,Using fractions as division to create mixed numbers | Fractions | 5th grade | Khan Academy,시청중,2022-02-06T17:28:49.365
175,0,[LIVE] 윤종신 - 바다 이야기(行步 2019 윤종신 2CD ‘Shape of Water LIVE’),시청기록,2022-02-18T14:40:53.858
176,0,[LIVE] 윤종신 - 바다 이야기(行步 2019 윤종신 2CD ‘Shape of Water LIVE’),시청중,2022-02-18T14:40:54.895
177,0,[LIVE] 윤종신 - 바다 이야기(行步 2019 윤종신 2CD ‘Shape of Water LIVE’),실행,2022-02-18T14:40:55.911
178,0,[LIVE] 윤종신 - 바다 이야기(行步 2019 윤종신 2CD ‘Shape of Water LIVE’),시청중,2022-02-18T14:40:57.417
179,0,[LIVE] 윤종신 - 바다 이야기(行步 2019 윤종신 2CD ‘Shape of Water LIVE’),시청중,2022-02-18T14:40:57.910
180,0,[LIVE] 윤종신 - 바다 이야기(行步 2019 윤종신 2CD ‘Shape of Water LIVE’),시청중,2022-02-18T14:40:58.914
181,0,[LIVE] 윤종신 - 바다 이야기(行步 2019 윤종신 2CD ‘Shape of Water LIVE’),시청중,2022-02-18T14:41:00.416
182,0,[LIVE] 윤종신 - 바다 이야기(行步 2019 윤종신 2CD ‘Shape of Water LIVE’),시청중,2022-02-18T14:41:00.924
183,0,[LIVE] 윤종신 - 바다 이야기(行步 2019 윤종신 2CD ‘Shape of Water LIVE’),시청중,2022-02-18T14:41:02.428
184,0,[LIVE] 윤종신 - 바다 이야기(行步 2019 윤종신 2CD ‘Shape of Water LIVE’),시청중,2022-02-18T14:41:03.439
185,0,[LIVE] 윤종신 - 바다 이야기(行步 2019 윤종신 2CD ‘Shape of Water LIVE’),시청중,2022-02-18T14:41:04.442
186,0,[LIVE] 윤종신 - 바다 이야기(行步 2019 윤종신 2CD ‘Shape of Water LIVE’),시청중,2022-02-18T14:41:04.943
187,0,[LIVE] 윤종신 - 바다 이야기(行步 2019 윤종신 2CD ‘Shape of Water LIVE’),시청중,2022-02-18T14:41:05.950
188,0,[LIVE] 윤종신 - 바다 이야기(行步 2019 윤종신 2CD ‘Shape of Water LIVE’),퀴즈/메시지 등장,2022-02-18T14:41:05.956
189,0,[LIVE] 윤종신 - 바다 이야기(行步 2019 윤종신 2CD ‘Shape of Water LIVE’),중지,2022-02-18T14:41:06.461
190,0,[LIVE] 윤종신 - 바다 이야기(行步 2019 윤종신 2CD ‘Shape of Water LIVE’),퀴즈 오답,2022-02-18T14:41:07.395
191,0,[LIVE] 윤종신 - 바다 이야기(行步 2019 윤종신 2CD ‘Shape of Water LIVE’),실행,2022-02-18T14:41:07.430
192,0,[LIVE] 윤종신 - 바다 이야기(行步 2019 윤종신 2CD ‘Shape of Water LIVE’),시청중,2022-02-18T14:41:07.964
193,0,[LIVE] 윤종신 - 바다 이야기(行步 2019 윤종신 2CD ‘Shape of Water LIVE’),시청중,2022-02-18T14:41:08.967
194,0,[LIVE] 윤종신 - 바다 이야기(行步 2019 윤종신 2CD ‘Shape of Water LIVE’),시청중,2022-02-18T14:41:09.970
195,0,[LIVE] 윤종신 - 바다 이야기(行步 2019 윤종신 2CD ‘Shape of Water LIVE’),중지,2022-02-18T14:41:10.972
196,0,[LIVE] 윤종신 - 바다 이야기(行步 2019 윤종신 2CD ‘Shape of Water LIVE’),시청중,2022-02-18T14:41:10.973
197,0,[LIVE] 윤종신 - 바다 이야기(行步 2019 윤종신 2CD ‘Shape of Water LIVE’),퀴즈/메시지 등장,2022-02-18T14:41:10.974
198,0,[LIVE] 윤종신 - 바다 이야기(行步 2019 윤종신 2CD ‘Shape of Water LIVE’),퀴즈 오답,2022-02-18T14:41:13.276
199,0,[LIVE] 윤종신 - 바다 이야기(行步 2019 윤종신 2CD ‘Shape of Water LIVE’),실행,2022-02-18T14:41:13.319
200,0,[LIVE] 윤종신 - 바다 이야기(行步 2019 윤종신 2CD ‘Shape of Water LIVE’),시청중,2022-02-18T14:41:13.982
201,0,[LIVE] 윤종신 - 바다 이야기(行步 2019 윤종신 2CD ‘Shape of Water LIVE’),시청중,2022-02-18T14:41:14.989
202,0,[LIVE] 윤종신 - 바다 이야기(行步 2019 윤종신 2CD ‘Shape of Water LIVE’),시청중,2022-02-18T14:41:15.991
203,0,[LIVE] 윤종신 - 바다 이야기(行步 2019 윤종신 2CD ‘Shape of Water LIVE’),시청중,2022-02-18T14:41:16.993
204,0,[LIVE] 윤종신 - 바다 이야기(行步 2019 윤종신 2CD ‘Shape of Water LIVE’),시청중,2022-02-18T14:41:17.994
205,0,[LIVE] 윤종신 - 바다 이야기(行步 2019 윤종신 2CD ‘Shape of Water LIVE’),시청중,2022-02-18T14:41:19.006
206,0,[LIVE] 윤종신 - 바다 이야기(行步 2019 윤종신 2CD ‘Shape of Water LIVE’),시청중,2022-02-18T14:41:20.007
207,0,[LIVE] 윤종신 - 바다 이야기(行步 2019 윤종신 2CD ‘Shape of Water LIVE’),시청중,2022-02-18T14:41:21.005
208,0,[LIVE] 윤종신 - 바다 이야기(行步 2019 윤종신 2CD ‘Shape of Water LIVE’),중지,2022-02-18T14:41:21.990
209,0,[LIVE] 윤종신 - 바다 이야기(行步 2019 윤종신 2CD ‘Shape of Water LIVE’),시청중,2022-02-18T14:41:22.006
